,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
7390,EDPD_2014_AGO_T_006,ALCOBACA,2014-08-10,MT,MALFEITORIA (VANDALISMO),456,51,"0,014214","0,000034","0,015622","0,92","0,000009","0,003912",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7391,EDPD_2014_AGO_T_007,ALCOBACA,2014-08-04,MT,MALFEITORIA (VANDALISMO),156,7,"0,001324","0,000034","0,003919","0,09","0,000001","0,000139",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7392,EDPD_2014_AGO_T_008,POMBAL,2014-08-18,BT,MALFEITORIA (VANDALISMO),90,98,0,0,0,0,"0,000016","0,001474",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7393,EDPD_2014_AGO_T_009,POMBAL,2014-08-15,BT,MALFEITORIA (VANDALISMO),173,2,0,0,0,0,0,"0,000058",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7394,EDPD_2014_AGO_T_010,PORTO DE MOS,2014-08-02,BT,MALFEITORIA (VANDALISMO),94,1,0,0,0,0,"0,000001","0,000111",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7395,EDPD_2014_AGO_T_011,BAIAO,2014-08-30,BT,MALFEITORIA (VANDALISMO),138,1,0,0,0,0,"0,000006","0,000791",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7396,EDPD_2014_AGO_T_012,LISBOA,2014-08-06,MT,MALFEITORIA (VANDALISMO),886,3,"0,005730","0,000011","0,010129","0,37","0,000001","0,000448",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7397,EDPD_2014_AGO_T_013,MORA,2014-08-19,BT,ESCAVAÇÕES,214,49,0,0,0,0,"0,000008","0,001732",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7398,EDPD_2014_AGO_T_014,BORBA,2014-08-17,BT,MALFEITORIA (VANDALISMO),935,2,0,0,0,0,0,"0,000157",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7399,EDPD_2014_AGO_T_015,PONTE DE LIMA,2014-08-26,BT,INCÊNDIO,206,4,0,0,0,0,"0,000007","0,001353",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7400,EDPD_2014_AGO_T_019,CASTELO BRANCO,2014-08-25,BT,MALFEITORIA (VANDALISMO),197,1,0,0,0,0,0,"0,000033",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7401,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7402,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7403,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7404,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7405,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7406,EDPD_2014_AGO_T_021,PORTO,2014-08-18,MT,ESCAVAÇÕES,53,1040,"0,007051","0,000080","0,004175","0,45","0,000175","0,009127",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7407,EDPD_2014_AGO_T_022,PENAFIEL,2014-08-04,MT,ESCAVAÇÕES,150,2178,"0,002938","0,000057","0,002621","0,19","0,000026","0,002184",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7408,EDPD_2014_AGO_T_023,SEIA,2014-08-28,BT,MALFEITORIA (VANDALISMO),79,1,0,0,0,0,0,"0,000013",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7409,EDPD_2014_AGO_T_024,FELGUEIRAS,2014-08-08,BT,ESCAVAÇÕES,106,1,0,0,0,0,"0,000014","0,001513",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7410,EDPD_2014_AGO_T_025,MONDIM DE BASTO,2014-08-09,BT,ABATE DE ÁRVORES,104,4,0,0,0,0,"0,000001","0,000070",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7411,EDPD_2014_AGO_T_026,CELORICO DE BASTO,2014-08-24,BT,INCÊNDIO,95,70,0,0,0,0,"0,000012","0,001129",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7412,EDPD_2014_AGO_T_027,FAFE,2014-08-16,BT,ESCAVAÇÕES,46,39,0,0,0,0,"0,000007","0,000300",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7413,EDPD_2014_AGO_T_028,VILA NOVA DE FAMALICAO,2014-08-25,BT,VEÍCULOS,167,5,0,0,0,0,"0,000005","0,000817",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7414,EDPD_2014_AGO_T_029,GUIMARAES,2014-08-25,BT,VEÍCULOS,70,1,0,0,0,0,0,"0,000012",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7415,EDPD_2014_AGO_T_030,CELORICO DE BASTO,2014-08-26,BT,ESCAVAÇÕES,76,2,0,0,0,0,0,"0,000025",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7416,EDPD_2014_AGO_T_031,VILA NOVA DE GAIA,2014-08-13,BT,MALFEITORIA (VANDALISMO),149,1,0,0,0,0,0,"0,000025",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7417,EDPD_2014_AGO_T_032,ODEMIRA,2014-08-25,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",193,2,0,0,0,0,0,"0,000061",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7418,EDPD_2014_AGO_T_033,MATOSINHOS,2014-08-09,BT,VEÍCULOS,57,4,0,0,0,0,"0,000010","0,000573",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7419,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7420,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7421,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7422,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7423,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7424,EDPD_2014_AGO_T_034,SANTO TIRSO,2014-08-10,BT,VEÍCULOS,179,1,0,0,0,0,"0,000013","0,002298",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7425,EDPD_2014_AGO_T_035,VILA DO CONDE,2014-08-20,BT,MALFEITORIA (VANDALISMO),57,77,0,0,0,0,"0,000013","0,000740",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7426,EDPD_2014_AGO_T_036,LAGOS,2014-08-02,BT,SABOTAGEM,229,7,0,0,0,0,"0,000016","0,003587",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7427,EDPD_2014_AGO_T_038,LOULE,2014-08-01,MT,AVES,509,1076,"0,013265","0,000252","0,037074","0,86","0,000137","0,015767",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7428,EDPD_2014_AGO_T_039,BARCELOS,2014-08-18,BT,VEÍCULOS,89,28,0,0,0,0,"0,000005","0,000408",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7429,EDPD_2014_AGO_T_040,LISBOA,2014-08-14,MT,ESCAVAÇÕES,60,934,"0,003777","0,000034","0,001848","0,25","0,000132","0,007983",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7430,EDPD_2014_AGO_T_041,LOURES,2014-08-01,BT,MALFEITORIA (VANDALISMO),137,14,0,0,0,0,"0,000050","0,006776",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7431,EDPD_2014_AGO_T_043,SEVER DO VOUGA,2014-08-04,BT,VEÍCULOS,104,95,0,0,0,0,"0,000016","0,001642",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7432,EDPD_2014_AGO_T_044,OLIVEIRA DO BAIRRO,2014-08-05,BT,VEÍCULOS,50,1,0,0,0,0,"0,000004","0,000210",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7433,EDPD_2014_AGO_T_045,AGUEDA,2014-08-16,BT,MALFEITORIA (VANDALISMO),90,1,0,0,0,0,0,"0,000015",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7434,EDPD_2014_AGO_T_046,OLIVEIRA DO BAIRRO,2014-08-23,BT,ABATE DE ÁRVORES,107,1,0,0,0,0,"0,000003","0,000322",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7435,EDPD_2014_AGO_T_047,OVAR,2014-08-26,BT,ESCAVAÇÕES,95,5,0,0,0,0,"0,000003","0,000274",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7436,EDPD_2014_AGO_T_048,ILHAVO,2014-08-26,BT,ABATE DE ÁRVORES,179,9,0,0,0,0,"0,000002","0,000272",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7437,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7438,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7439,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7440,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7441,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7442,EDPD_2014_AGO_T_049,OLIVEIRA DO BAIRRO,2014-08-26,BT,MALFEITORIA (VANDALISMO),36,1,0,0,0,0,"0,000017","0,000579",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7443,EDPD_2014_AGO_T_050,SAO JOAO DA PESQUEIRA,2014-08-24,BT,VEÍCULOS,201,3,0,0,0,0,"0,000016","0,003253",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7444,EDPD_2014_AGO_T_051,SANTA COMBA DAO,2014-08-28,BT,"TRABALHOS DE TERCEIROS ( GRUAS,... )",90,2,0,0,0,0,"0,000013","0,001209",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7445,EDPD_2014_AGO_T_053,ARRONCHES,2014-08-23,MT,AVES,177,768,"0,010641","0,000423","0,033849","0,69","0,000071","0,004495",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7446,EDPD_2014_AGO_T_054,NISA,2014-08-25,BT,RISCO IMINENTE PESSOAS E BENS (178º),316,202,0,0,0,0,"0,000034","0,010747",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7447,EDPD_2014_AGO_T_055,CASTELO DE VIDE,2014-08-25,MT,RISCO IMINENTE PESSOAS E BENS (178º),394,942,"0,012495","0,000137","0,036451","0,81","0,000159","0,038269",n.a.,"Reune condições para aprovação:
- Reune os requisitos para classificação
- Tem parecer positivo das demais entidades",Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7448,EDPD_2014_AGO_T_056,ALBERGARIA-A-VELHA,2014-08-13,BT,ABATE DE ÁRVORES,88,58,0,0,0,0,"0,000010","0,000856",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7449,EDPD_2014_AGO_T_057,CALDAS DA RAINHA,2014-08-01,BT,MALFEITORIA (VANDALISMO),385,5,0,0,0,0,"0,000003","0,001296",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7450,EDPD_2014_AGO_T_058,CALDAS DA RAINHA,2014-08-04,BT,MALFEITORIA (VANDALISMO),218,3,0,0,0,0,"0,000002","0,000478",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7451,EDPD_2014_AGO_T_059,BOMBARRAL,2014-08-04,BT,MALFEITORIA (VANDALISMO),122,2,0,0,0,0,0,"0,000041",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7452,EDPD_2014_AGO_T_060,CALDAS DA RAINHA,2014-08-07,BT,MALFEITORIA (VANDALISMO),222,3,0,0,0,0,"0,000008","0,003541",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7453,EDPD_2014_AGO_T_061,OBIDOS,2014-08-05,BT,MALFEITORIA (VANDALISMO),214,1,0,0,0,0,"0,000004","0,000938",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7454,EDPD_2014_AGO_T_062,CALDAS DA RAINHA,2014-08-09,BT,MALFEITORIA (VANDALISMO),214,2,0,0,0,0,"0,000007","0,001507",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7455,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
7456,Código do Relatório,Concelho origem do incidente,"Data do
incidente","Nível de
Tensão",Causa do incidente,"Duração
incidente
(min)","N.º clientes
afectados",Classificação como Evento Excecional,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7457,,,,,,,,Exclusão dos Indicadores,,,,,,,Fundamentação,Decisão,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7458,,,,,,,,Continuidade de Serviço,,,,,,,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7459,,,,,,,,TIEPI MT (min),"SAIFI MT
(#)",SAIDI MT (min),"END
(MWh)","SAIFI BT
(#)",SAIDI BT (min),Qualidade de Serviço Comercial,,,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7460,EDPD_2014_AGO_T_063,CALDAS DA RAINHA,2014-08-10,BT,MALFEITORIA (VANDALISMO),276,47,0,0,0,0,"0,000008","0,002225",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7461,EDPD_2014_AGO_T_064,CALDAS DA RAINHA,2014-08-11,BT,MALFEITORIA (VANDALISMO),208,3,0,0,0,0,"0,000010","0,002064",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7462,EDPD_2014_AGO_T_065,CALDAS DA RAINHA,2014-08-12,BT,MALFEITORIA (VANDALISMO),222,2,0,0,0,0,"0,000004","0,000821",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7463,EDPD_2014_AGO_T_066,BOMBARRAL,2014-08-12,BT,MALFEITORIA (VANDALISMO),196,1,0,0,0,0,"0,000003","0,000559",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7464,EDPD_2014_AGO_T_067,MURTOSA,2014-08-13,BT,VEÍCULOS,126,1,0,0,0,0,0,"0,000042",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7465,EDPD_2014_AGO_T_068,VAGOS,2014-08-28,BT,VEÍCULOS,166,1,0,0,0,0,0,"0,000028",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7466,EDPD_2014_AGO_T_069,OBIDOS,2014-08-15,BT,MALFEITORIA (VANDALISMO),191,4,0,0,0,0,"0,000004","0,000840",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7467,EDPD_2014_AGO_T_070,OBIDOS,2014-08-15,BT,INCÊNDIO,199,1,0,0,0,0,"0,000001","0,000134",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7468,EDPD_2014_AGO_T_071,CALDAS DA RAINHA,2014-08-17,BT,MALFEITORIA (VANDALISMO),178,3,0,0,0,0,"0,000004","0,000630",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7469,EDPD_2014_AGO_T_072,RIO MAIOR,2014-08-19,BT,MALFEITORIA (VANDALISMO),228,1,0,0,0,0,0,"0,000038",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7470,EDPD_2014_AGO_T_073,CALDAS DA RAINHA,2014-08-19,BT,MALFEITORIA (VANDALISMO),165,14,0,0,0,0,"0,000002","0,000391",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7471,EDPD_2014_AGO_T_074,CALDAS DA RAINHA,2014-08-20,BT,MALFEITORIA (VANDALISMO),274,20,0,0,0,0,"0,000003","0,000925",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7472,EDPD_2014_AGO_T_075,CALDAS DA RAINHA,2014-08-23,BT,MALFEITORIA (VANDALISMO),164,2,0,0,0,0,"0,000003","0,000468",n.a.,"Não reúne condições para aprovação:
-Não cumpre o critério <<Provoque uma significativa
diminuição da qualidade de serviço prestada>>",Não Aprovado,Tabela%20decis%C3%A3o%20-EDPD%20agosto%202014.pdf,,,,,,,,,,
7473,  ,   ,  ,  ,   ,,,,,,,,,,,,,,,,,,,,,,
